lon,lat,value,qc_reason
120.72,21.94,28.1,|R3_lat_low_coverage
120.6,21.97,28.6,|R3_lat_low_coverage
120.63,21.97,28.6,|R3_lat_low_coverage
120.66,21.97,27.8,|R3_lat_low_coverage
120.69,21.97,26.5,|R3_lat_low_coverage
120.72,21.97,28.7,|R3_lat_low_coverage
120.6,22.0,28.6,|R3_lat_low_coverage
120.63,22.0,28.6,|R3_lat_low_coverage
120.66,22.0,28.1,|R3_lat_low_coverage
120.69,22.0,28.5,|R3_lat_low_coverage
120.72,22.0,28.6,|R3_lat_low_coverage
120.6,22.03,28.5,
120.63,22.03,28.6,
120.66,22.03,26.7,
120.69,22.03,27.5,
120.72,22.03,28.2,
120.75,22.03,26.5,
121.44,22.03,27.0,
120.6,22.06,28.7,
120.63,22.06,28.6,
120.66,22.06,28.1,
120.69,22.06,28.1,
120.72,22.06,26.9,
120.75,22.06,27.4,
121.41,22.06,26.9,
120.6,22.09,28.7,|R3_lat_low_coverage
120.63,22.09,28.7,|R3_lat_low_coverage
120.66,22.09,27.7,|R3_lat_low_coverage
120.69,22.09,26.4,|R3_lat_low_coverage
120.72,22.09,26.9,|R3_lat_low_coverage
120.75,22.09,26.7,|R3_lat_low_coverage
120.6,22.12,28.4,|R3_lat_low_coverage
120.63,22.12,27.9,|R3_lat_low_coverage
120.66,22.12,28.2,|R3_lat_low_coverage
120.69,22.12,25.9,|R3_lat_low_coverage
120.72,22.12,26.7,|R3_lat_low_coverage
120.75,22.12,28.4,|R3_lat_low_coverage
120.6,22.15,26.8,|R3_lat_low_coverage
120.63,22.15,27.2,|R3_lat_low_coverage
120.66,22.15,27.9,|R3_lat_low_coverage
120.69,22.15,26.8,|R3_lat_low_coverage
120.72,22.15,25.7,|R3_lat_low_coverage
120.75,22.15,28.6,|R3_lat_low_coverage
120.6,22.18,26.1,|R3_lat_low_coverage
120.63,22.18,26.7,|R3_lat_low_coverage
120.66,22.18,25.7,|R3_lat_low_coverage
120.69,22.18,26.0,|R3_lat_low_coverage
120.72,22.18,26.5,|R3_lat_low_coverage
120.75,22.18,28.7,|R3_lat_low_coverage
120.6,22.21,28.6,|R3_lat_low_coverage
120.63,22.21,27.1,|R3_lat_low_coverage
120.66,22.21,27.8,|R3_lat_low_coverage
120.69,22.21,26.9,|R3_lat_low_coverage
120.72,22.21,26.2,|R3_lat_low_coverage
120.75,22.21,27.1,|R3_lat_low_coverage
120.57,22.24,28.3,
120.6,22.24,26.2,
120.63,22.24,25.6,
120.66,22.24,26.8,
120.69,22.24,25.9,
120.72,22.24,26.2,
120.75,22.24,27.6,
120.54,22.27,28.0,
120.57,22.27,28.3,
120.6,22.27,28.2,
120.63,22.27,26.9,
120.66,22.27,26.0,
120.69,22.27,24.4,
120.72,22.27,28.0,
120.75,22.27,28.1,
120.54,22.3,27.7,
120.57,22.3,25.7,
120.6,22.3,24.8,
120.63,22.3,24.4,
120.66,22.3,22.2,
120.69,22.3,27.3,
120.72,22.3,28.3,
120.75,22.3,28.8,
120.24,22.33,27.6,
120.51,22.33,28.9,
120.54,22.33,27.0,
120.57,22.33,25.4,
120.6,22.33,22.3,
120.63,22.33,24.3,
120.66,22.33,24.1,
120.69,22.33,25.8,
120.72,22.33,27.3,
120.75,22.33,25.2,
120.51,22.36,28.5,
120.54,22.36,26.8,
120.57,22.36,22.1,
120.6,22.36,22.1,
120.63,22.36,19.3,
120.66,22.36,24.4,
120.69,22.36,26.4,
120.72,22.36,27.8,
120.75,22.36,28.6,
120.78,22.36,28.8,
120.45,22.39,27.5,
120.48,22.39,27.8,
120.51,22.39,27.9,
120.54,22.39,26.9,
120.57,22.39,26.5,
120.6,22.39,24.8,
120.63,22.39,18.0,
120.66,22.39,23.9,
120.69,22.39,25.9,
120.72,22.39,27.0,
120.75,22.39,26.7,
120.78,22.39,28.7,
120.39,22.42,25.3,
120.42,22.42,25.2,
120.45,22.42,26.8,
120.48,22.42,27.2,
120.51,22.42,27.2,
120.54,22.42,25.3,
120.57,22.42,21.7,
120.6,22.42,25.3,
120.63,22.42,24.0,
120.66,22.42,19.4,
120.69,22.42,21.9,
120.72,22.42,22.5,
120.75,22.42,24.0,
120.78,22.42,26.0,
120.39,22.45,26.0,
120.42,22.45,26.1,
120.45,22.45,26.4,
120.48,22.45,26.7,
120.51,22.45,26.5,
120.54,22.45,22.4,
120.57,22.45,26.3,
120.6,22.45,25.1,
120.63,22.45,19.6,
120.66,22.45,19.2,
120.69,22.45,24.5,
120.72,22.45,26.5,
120.75,22.45,27.6,
120.78,22.45,28.3,
120.81,22.45,28.5,
120.33,22.48,25.3,
120.36,22.48,25.8,
120.39,22.48,25.8,
120.42,22.48,25.9,
120.45,22.48,26.1,
120.48,22.48,26.5,
120.51,22.48,26.4,
120.54,22.48,23.6,
120.57,22.48,19.8,
120.6,22.48,22.9,
120.63,22.48,18.2,
120.66,22.48,19.6,
120.69,22.48,18.3,
120.72,22.48,23.0,
120.75,22.48,25.2,
120.78,22.48,27.3,
120.81,22.48,25.1,
120.24,22.51,25.5,
120.27,22.51,25.7,
120.3,22.51,25.8,
120.33,22.51,25.8,
120.36,22.51,25.8,
120.39,22.51,25.8,
120.42,22.51,25.9,
120.45,22.51,25.9,
120.48,22.51,26.3,
120.51,22.51,26.3,
120.54,22.51,24.8,
120.57,22.51,25.0,
120.6,22.51,23.2,
120.63,22.51,12.8,
120.66,22.51,18.2,
120.69,22.51,20.7,
120.72,22.51,24.7,
120.75,22.51,26.8,
120.78,22.51,27.1,
120.81,22.51,28.0,
120.24,22.54,25.5,
120.27,22.54,24.4,
120.3,22.54,25.7,
120.33,22.54,26.3,
120.36,22.54,25.8,
120.39,22.54,25.8,
120.42,22.54,25.6,
120.45,22.54,26.0,
120.48,22.54,26.2,
120.51,22.54,25.7,
120.54,22.54,25.6,
120.57,22.54,24.6,
120.6,22.54,18.8,
120.63,22.54,12.8,
120.66,22.54,20.4,
120.69,22.54,22.3,
120.72,22.54,23.5,
120.75,22.54,22.6,
120.78,22.54,23.6,
120.81,22.54,26.6,
120.84,22.54,26.1,
120.21,22.57,25.5,
120.24,22.57,25.5,
120.27,22.57,25.5,
120.3,22.57,25.5,
120.33,22.57,25.6,
120.36,22.57,25.7,
120.39,22.57,25.6,
120.42,22.57,25.7,
120.45,22.57,25.9,
120.48,22.57,26.0,
120.51,22.57,26.4,
120.54,22.57,25.2,
120.57,22.57,24.8,
120.6,22.57,17.1,
120.63,22.57,7.9,
120.66,22.57,16.5,
120.69,22.57,23.0,
120.72,22.57,24.6,
120.75,22.57,25.7,
120.78,22.57,26.5,
120.81,22.57,25.2,
120.84,22.57,23.3,
120.18,22.6,25.6,
120.21,22.6,25.5,
120.24,22.6,25.5,
120.27,22.6,25.4,
120.3,22.6,25.4,
120.33,22.6,25.5,
120.36,22.6,25.5,
120.39,22.6,25.6,
120.42,22.6,25.7,
120.45,22.6,25.7,
120.48,22.6,25.0,
120.51,22.6,26.3,
120.54,22.6,22.1,
120.57,22.6,22.3,
120.6,22.6,21.0,
120.63,22.6,10.2,
120.66,22.6,16.1,
120.69,22.6,22.5,
120.72,22.6,23.8,
120.75,22.6,21.2,
120.78,22.6,25.0,
120.81,22.6,26.0,
120.84,22.6,25.9,
120.87,22.6,26.7,
120.15,22.63,26.4,
120.18,22.63,26.2,
120.21,22.63,26.0,
120.24,22.63,25.4,
120.27,22.63,25.4,
120.3,22.63,25.4,
120.33,22.63,25.4,
120.36,22.63,25.4,
120.39,22.63,25.5,
120.42,22.63,25.5,
120.45,22.63,25.6,
120.48,22.63,25.8,
120.51,22.63,26.0,
120.54,22.63,24.9,
120.57,22.63,21.2,
120.6,22.63,16.6,
120.63,22.63,8.2,
120.66,22.63,12.7,
120.69,22.63,19.6,
120.72,22.63,20.5,
120.75,22.63,18.2,
120.78,22.63,21.4,
120.81,22.63,20.6,
120.84,22.63,22.9,
120.87,22.63,25.0,
120.15,22.66,25.5,
120.18,22.66,25.6,
120.21,22.66,25.4,
120.24,22.66,25.3,
120.27,22.66,25.3,
120.3,22.66,25.3,
120.33,22.66,25.3,
120.36,22.66,24.5,
120.39,22.66,25.4,
120.42,22.66,25.5,
120.45,22.66,25.5,
120.48,22.66,25.5,
120.51,22.66,25.7,
120.54,22.66,20.2,
120.57,22.66,19.0,
120.6,22.66,22.7,
120.63,22.66,17.9,
120.66,22.66,16.7,
120.69,22.66,16.7,
120.72,22.66,17.7,
120.75,22.66,19.5,
120.78,22.66,22.5,
120.81,22.66,23.8,
120.84,22.66,25.4,
120.87,22.66,24.0,
120.9,22.66,27.3,
121.35,22.66,26.1,
120.18,22.69,25.4,
120.21,22.69,25.4,
120.24,22.69,25.4,
120.27,22.69,25.1,
120.3,22.69,24.7,
120.33,22.69,25.2,
120.36,22.69,25.3,
120.39,22.69,25.3,
120.42,22.69,25.4,
120.45,22.69,25.3,
120.48,22.69,25.3,
120.51,22.69,25.3,
120.54,22.69,22.4,
120.57,22.69,25.2,
120.6,22.69,24.5,
120.63,22.69,20.4,
120.66,22.69,13.8,
120.69,22.69,12.7,
120.72,22.69,15.5,
120.75,22.69,15.2,
120.78,22.69,19.0,
120.81,22.69,20.3,
120.84,22.69,23.1,
120.87,22.69,23.9,
120.9,22.69,26.9,
120.93,22.69,27.1,
120.15,22.72,25.3,
120.18,22.72,25.3,
120.21,22.72,25.4,
120.24,22.72,25.3,
120.27,22.72,25.0,
120.3,22.72,24.9,
120.33,22.72,25.2,
120.36,22.72,25.2,
120.39,22.72,25.2,
120.42,22.72,25.2,
120.45,22.72,25.2,
120.48,22.72,25.1,
120.51,22.72,24.1,
120.54,22.72,24.1,
120.57,22.72,24.7,
120.6,22.72,19.9,
120.63,22.72,15.1,
120.66,22.72,17.4,
120.69,22.72,18.6,
120.72,22.72,13.6,
120.75,22.72,11.6,
120.78,22.72,11.6,
120.81,22.72,20.1,
120.84,22.72,22.9,
120.87,22.72,23.6,
120.9,22.72,24.4,
120.93,22.72,26.7,
120.96,22.72,26.5,
120.99,22.72,26.6,
120.15,22.75,25.2,
120.18,22.75,25.3,
120.21,22.75,25.2,
120.24,22.75,25.2,
120.27,22.75,25.1,
120.3,22.75,24.2,
120.33,22.75,25.1,
120.36,22.75,24.7,
120.39,22.75,25.2,
120.42,22.75,25.2,
120.45,22.75,25.2,
120.48,22.75,25.2,
120.51,22.75,25.2,
120.54,22.75,23.6,
120.57,22.75,24.3,
120.6,22.75,24.3,
120.63,22.75,23.8,
120.66,22.75,22.7,
120.69,22.75,20.4,
120.72,22.75,18.1,
120.75,22.75,13.9,
120.78,22.75,9.5,
120.81,22.75,16.4,
120.84,22.75,21.0,
120.87,22.75,23.2,
120.9,22.75,24.7,
120.93,22.75,26.3,
120.96,22.75,26.5,
120.99,22.75,26.5,
121.02,22.75,25.6,
120.12,22.78,24.8,
120.15,22.78,25.2,
120.18,22.78,25.3,
120.21,22.78,25.2,
120.24,22.78,25.2,
120.27,22.78,24.9,
120.3,22.78,24.7,
120.33,22.78,24.9,
120.36,22.78,24.6,
120.39,22.78,25.2,
120.42,22.78,25.2,
120.45,22.78,25.3,
120.48,22.78,25.2,
120.51,22.78,25.3,
120.54,22.78,20.7,
120.57,22.78,21.9,
120.6,22.78,18.8,
120.63,22.78,17.4,
120.66,22.78,13.3,
120.69,22.78,19.8,
120.72,22.78,17.1,
120.75,22.78,14.8,
120.78,22.78,6.9,
120.81,22.78,13.0,
120.84,22.78,13.3,
120.87,22.78,17.9,
120.9,22.78,23.8,
120.93,22.78,25.0,
120.96,22.78,26.3,
120.99,22.78,26.6,
121.02,22.78,26.5,
121.05,22.78,26.5,
120.12,22.81,25.2,
120.15,22.81,25.2,
120.18,22.81,24.8,
120.21,22.81,25.2,
120.24,22.81,25.2,
120.27,22.81,24.9,
120.3,22.81,24.2,
120.33,22.81,24.5,
120.36,22.81,25.1,
120.39,22.81,25.2,
120.42,22.81,25.1,
120.45,22.81,25.1,
120.48,22.81,25.0,
120.51,22.81,25.0,
120.54,22.81,21.1,
120.57,22.81,22.4,
120.6,22.81,16.5,
120.63,22.81,9.9,
120.66,22.81,13.4,
120.69,22.81,14.3,
120.72,22.81,15.8,
120.75,22.81,8.9,
120.78,22.81,10.9,
120.81,22.81,16.3,
120.84,22.81,13.9,
120.87,22.81,18.3,
120.9,22.81,19.5,
120.93,22.81,24.7,
120.96,22.81,25.8,
120.99,22.81,23.5,
121.02,22.81,26.4,
121.05,22.81,25.9,
120.09,22.84,25.2,
120.12,22.84,25.2,
120.15,22.84,25.2,
120.18,22.84,25.1,
120.21,22.84,25.2,
120.24,22.84,25.1,
120.27,22.84,24.8,
120.3,22.84,24.7,
120.33,22.84,24.2,
120.36,22.84,25.1,
120.39,22.84,25.0,
120.42,22.84,25.0,
120.45,22.84,24.9,
120.48,22.84,24.9,
120.51,22.84,25.0,
120.54,22.84,22.0,
120.57,22.84,19.6,
120.6,22.84,19.3,
120.63,22.84,13.5,
120.66,22.84,8.2,
120.69,22.84,12.7,
120.72,22.84,14.0,
120.75,22.84,11.4,
120.78,22.84,16.2,
120.81,22.84,19.3,
120.84,22.84,17.7,
120.87,22.84,16.4,
120.9,22.84,16.9,
120.93,22.84,21.1,
120.96,22.84,24.7,
120.99,22.84,24.5,
121.02,22.84,26.2,
121.05,22.84,25.8,
120.12,22.87,25.2,
120.15,22.87,25.2,
120.18,22.87,25.1,
120.21,22.87,25.1,
120.24,22.87,25.0,
120.27,22.87,25.0,
120.3,22.87,24.8,
120.33,22.87,24.5,
120.36,22.87,25.0,
120.39,22.87,24.9,
120.42,22.87,25.0,
120.45,22.87,25.0,
120.48,22.87,24.4,
120.51,22.87,24.6,
120.54,22.87,24.2,
120.57,22.87,22.0,
120.6,22.87,17.1,
120.63,22.87,16.5,
120.66,22.87,13.9,
120.69,22.87,13.7,
120.72,22.87,9.0,
120.75,22.87,9.4,
120.78,22.87,12.1,
120.81,22.87,16.9,
120.84,22.87,22.5,
120.87,22.87,19.4,
120.9,22.87,23.1,
120.93,22.87,24.4,
120.96,22.87,21.8,
120.99,22.87,25.0,
121.02,22.87,25.7,
121.05,22.87,22.5,
121.08,22.87,25.1,
121.11,22.87,26.3,
120.09,22.9,25.2,
120.12,22.9,25.1,
120.15,22.9,24.5,
120.18,22.9,25.1,
120.21,22.9,25.0,
120.24,22.9,25.0,
120.27,22.9,24.1,
120.3,22.9,24.8,
120.33,22.9,24.8,
120.36,22.9,24.9,
120.39,22.9,24.4,
120.42,22.9,25.0,
120.45,22.9,25.0,
120.48,22.9,23.8,
120.51,22.9,24.4,
120.54,22.9,22.7,
120.57,22.9,24.1,
120.6,22.9,21.3,
120.63,22.9,17.6,
120.66,22.9,12.4,
120.69,22.9,15.7,
120.72,22.9,6.3,
120.75,22.9,9.1,
120.78,22.9,9.9,
120.81,22.9,19.0,
120.84,22.9,18.2,
120.87,22.9,15.3,
120.9,22.9,20.2,
120.93,22.9,21.7,
120.96,22.9,24.2,
120.99,22.9,25.3,
121.02,22.9,25.5,
121.05,22.9,23.9,
121.08,22.9,22.1,
121.11,22.9,25.7,
120.06,22.93,25.3,
120.09,22.93,25.2,
120.12,22.93,25.1,
120.15,22.93,25.1,
120.18,22.93,25.1,
120.21,22.93,25.0,
120.24,22.93,24.9,
120.27,22.93,25.0,
120.3,22.93,24.3,
120.33,22.93,24.8,
120.36,22.93,24.4,
120.39,22.93,24.7,
120.42,22.93,24.5,
120.45,22.93,24.6,
120.48,22.93,24.5,
120.51,22.93,23.5,
120.54,22.93,21.5,
120.57,22.93,21.6,
120.6,22.93,22.6,
120.63,22.93,21.5,
120.66,22.93,19.8,
120.69,22.93,9.4,
120.72,22.93,9.5,
120.75,22.93,13.5,
120.78,22.93,16.5,
120.81,22.93,16.3,
120.84,22.93,6.8,
120.87,22.93,12.5,
120.9,22.93,16.8,
120.93,22.93,19.6,
120.96,22.93,20.9,
120.99,22.93,23.8,
121.02,22.93,25.0,
121.05,22.93,25.2,
121.08,22.93,23.4,
121.11,22.93,23.9,
121.14,22.93,26.1,
120.06,22.96,26.2,
120.09,22.96,25.3,
120.12,22.96,25.2,
120.15,22.96,25.1,
120.18,22.96,25.1,
120.21,22.96,25.0,
120.24,22.96,25.3,
120.27,22.96,24.7,
120.3,22.96,24.3,
120.33,22.96,24.3,
120.36,22.96,24.5,
120.39,22.96,24.4,
120.42,22.96,24.4,
120.45,22.96,23.8,
120.48,22.96,23.7,
120.51,22.96,22.6,
120.54,22.96,22.2,
120.57,22.96,19.8,
120.6,22.96,20.9,
120.63,22.96,18.5,
120.66,22.96,17.5,
120.69,22.96,8.7,
120.72,22.96,7.5,
120.75,22.96,13.1,
120.78,22.96,15.0,
120.81,22.96,11.7,
120.84,22.96,5.9,
120.87,22.96,8.1,
120.9,22.96,10.5,
120.93,22.96,15.5,
120.96,22.96,23.3,
120.99,22.96,24.2,
121.02,22.96,24.8,
121.05,22.96,25.2,
121.08,22.96,24.6,
121.11,22.96,23.8,
121.14,22.96,25.2,
121.17,22.96,25.8,
120.06,22.99,25.3,
120.09,22.99,25.3,
120.12,22.99,25.2,
120.15,22.99,25.1,
120.18,22.99,25.0,
120.21,22.99,25.0,
120.24,22.99,24.8,
120.27,22.99,24.7,
120.3,22.99,24.8,
120.33,22.99,24.6,
120.36,22.99,23.6,
120.39,22.99,24.2,
120.42,22.99,24.3,
120.45,22.99,24.2,
120.48,22.99,23.4,
120.51,22.99,22.8,
120.54,22.99,22.8,
120.57,22.99,20.3,
120.6,22.99,15.0,
120.63,22.99,20.2,
120.66,22.99,11.2,
120.69,22.99,8.2,
120.72,22.99,10.3,
120.75,22.99,10.5,
120.78,22.99,12.1,
120.81,22.99,9.1,
120.84,22.99,4.6,
120.87,22.99,4.3,
120.9,22.99,14.7,
120.93,22.99,22.2,
120.96,22.99,19.7,
120.99,22.99,21.2,
121.02,22.99,24.7,
121.05,22.99,25.2,
121.08,22.99,24.3,
121.11,22.99,23.8,
121.14,22.99,25.6,
121.17,22.99,25.7,
120.0,23.02,25.3,
120.03,23.02,25.3,
120.06,23.02,25.4,
120.09,23.02,25.3,
120.12,23.02,25.1,
120.15,23.02,25.1,
120.18,23.02,25.0,
120.21,23.02,24.9,
120.24,23.02,24.4,
120.27,23.02,24.3,
120.3,23.02,24.7,
120.33,23.02,24.6,
120.36,23.02,22.7,
120.39,23.02,22.7,
120.42,23.02,22.9,
120.45,23.02,23.4,
120.48,23.02,19.9,
120.51,23.02,21.2,
120.54,23.02,21.8,
120.57,23.02,18.0,
120.6,23.02,16.0,
120.63,23.02,16.8,
120.66,23.02,17.4,
120.69,23.02,11.9,
120.72,23.02,9.8,
120.75,23.02,4.1,
120.78,23.02,7.3,
120.81,23.02,4.0,
120.84,23.02,4.4,
120.87,23.02,11.1,
120.9,23.02,17.2,
120.93,23.02,17.0,
120.96,23.02,11.3,
120.99,23.02,18.7,
121.02,23.02,23.5,
121.05,23.02,24.8,
121.08,23.02,23.2,
121.11,23.02,21.0,
121.14,23.02,24.8,
121.17,23.02,24.5,
121.2,23.02,24.9,
121.95,23.02,25.3,|R3_lon_low_coverage
121.98,23.02,25.6,|R3_lon_low_coverage
120.0,23.05,25.3,
120.03,23.05,25.3,
120.06,23.05,25.2,
120.09,23.05,25.2,
120.12,23.05,25.1,
120.15,23.05,25.1,
120.18,23.05,25.0,
120.21,23.05,24.8,
120.24,23.05,24.6,
120.27,23.05,24.6,
120.3,23.05,24.8,
120.33,23.05,24.8,
120.36,23.05,24.1,
120.39,23.05,20.6,
120.42,23.05,22.7,
120.45,23.05,22.2,
120.48,23.05,21.2,
120.51,23.05,19.0,
120.54,23.05,22.4,
120.57,23.05,18.6,
120.6,23.05,16.2,
120.63,23.05,15.4,
120.66,23.05,18.5,
120.69,23.05,14.2,
120.72,23.05,6.2,
120.75,23.05,-1.9,
120.78,23.05,2.3,
120.81,23.05,1.3,
120.84,23.05,5.9,
120.87,23.05,7.8,
120.9,23.05,11.5,
120.93,23.05,12.4,
120.96,23.05,14.4,
120.99,23.05,17.0,
121.02,23.05,22.7,
121.05,23.05,24.6,
121.08,23.05,24.1,
121.11,23.05,20.5,
121.14,23.05,23.8,
121.17,23.05,24.6,
121.2,23.05,23.8,
121.92,23.05,25.4,|R3_lon_low_coverage
121.95,23.05,25.7,|R3_lon_low_coverage
121.98,23.05,25.3,|R3_lon_low_coverage
120.0,23.08,25.3,
120.03,23.08,25.2,
120.06,23.08,25.2,
120.09,23.08,25.2,
120.12,23.08,24.6,
120.15,23.08,25.1,
120.18,23.08,25.0,
120.21,23.08,24.9,
120.24,23.08,24.8,
120.27,23.08,24.8,
120.3,23.08,24.5,
120.33,23.08,24.4,
120.36,23.08,24.5,
120.39,23.08,24.1,
120.42,23.08,23.8,
120.45,23.08,20.8,
120.48,23.08,22.3,
120.51,23.08,19.1,
120.54,23.08,20.5,
120.57,23.08,22.3,
120.6,23.08,19.5,
120.63,23.08,14.3,
120.66,23.08,13.6,
120.69,23.08,6.9,
120.72,23.08,5.0,
120.75,23.08,3.5,
120.78,23.08,3.6,
120.81,23.08,7.3,
120.84,23.08,9.6,
120.87,23.08,6.3,
120.9,23.08,7.9,
120.93,23.08,13.5,
120.96,23.08,12.0,
120.99,23.08,20.3,
121.02,23.08,19.8,
121.05,23.08,24.7,
121.08,23.08,24.5,
121.11,23.08,23.4,
121.14,23.08,22.0,
121.17,23.08,23.4,
121.2,23.08,21.0,
121.23,23.08,25.7,
121.95,23.08,25.4,|R3_lon_low_coverage
120.0,23.11,25.3,
120.03,23.11,25.3,
120.06,23.11,25.3,
120.09,23.11,25.3,
120.12,23.11,25.2,
120.15,23.11,25.1,
120.18,23.11,25.0,
120.21,23.11,24.9,
120.24,23.11,24.9,
120.27,23.11,24.9,
120.3,23.11,24.2,
120.33,23.11,24.8,
120.36,23.11,24.3,
120.39,23.11,22.8,
120.42,23.11,21.9,
120.45,23.11,22.5,
120.48,23.11,22.6,
120.51,23.11,20.8,
120.54,23.11,15.2,
120.57,23.11,20.3,
120.6,23.11,19.8,
120.63,23.11,18.3,
120.66,23.11,15.5,
120.69,23.11,12.0,
120.72,23.11,13.6,
120.75,23.11,6.9,
120.78,23.11,3.1,
120.81,23.11,10.1,
120.84,23.11,9.4,
120.87,23.11,9.3,
120.9,23.11,15.4,
120.93,23.11,18.5,
120.96,23.11,20.0,
120.99,23.11,22.3,
121.02,23.11,17.2,
121.05,23.11,23.9,
121.08,23.11,24.0,
121.11,23.11,23.9,
121.14,23.11,19.2,
121.17,23.11,22.1,
121.2,23.11,15.3,
121.23,23.11,23.1,
121.26,23.11,26.1,
120.0,23.14,25.3,
120.03,23.14,25.3,
120.06,23.14,25.3,
120.09,23.14,25.2,
120.12,23.14,25.1,
120.15,23.14,25.1,
120.18,23.14,25.0,
120.21,23.14,24.9,
120.24,23.14,24.7,
120.27,23.14,24.8,
120.3,23.14,24.7,
120.33,23.14,24.3,
120.36,23.14,24.5,
120.39,23.14,23.6,
