lon,lat,value,qc_reason
120.42,23.14,18.7,
120.45,23.14,23.3,
120.48,23.14,19.4,
120.51,23.14,21.5,
120.54,23.14,16.5,
120.57,23.14,16.5,
120.6,23.14,20.4,
120.63,23.14,19.2,
120.66,23.14,16.1,
120.69,23.14,15.3,
120.72,23.14,7.8,
120.75,23.14,3.0,
120.78,23.14,5.5,
120.81,23.14,6.6,
120.84,23.14,4.2,
120.87,23.14,8.7,
120.9,23.14,12.6,
120.93,23.14,14.6,
120.96,23.14,21.4,
120.99,23.14,21.8,
121.02,23.14,22.7,
121.05,23.14,20.9,
121.08,23.14,24.0,
121.11,23.14,24.4,
121.14,23.14,23.7,
121.17,23.14,22.6,
121.2,23.14,12.5,
121.23,23.14,20.5,
121.26,23.14,25.3,
121.98,23.14,25.4,|R3_lon_low_coverage
120.0,23.17,25.3,
120.03,23.17,25.2,
120.06,23.17,25.3,
120.09,23.17,25.2,
120.12,23.17,25.2,
120.15,23.17,25.1,
120.18,23.17,25.0,
120.21,23.17,24.9,
120.24,23.17,24.8,
120.27,23.17,24.3,
120.3,23.17,24.1,
120.33,23.17,22.5,
120.36,23.17,24.4,
120.39,23.17,23.5,
120.42,23.17,21.6,
120.45,23.17,18.8,
120.48,23.17,22.9,
120.51,23.17,17.7,
120.54,23.17,17.9,
120.57,23.17,12.5,
120.6,23.17,13.6,
120.63,23.17,17.3,
120.66,23.17,20.0,
120.69,23.17,15.0,
120.72,23.17,7.9,
120.75,23.17,7.7,
120.78,23.17,2.6,
120.81,23.17,9.3,
120.84,23.17,8.9,
120.87,23.17,12.7,
120.9,23.17,20.2,
120.93,23.17,16.4,
120.96,23.17,12.8,
120.99,23.17,17.7,
121.02,23.17,13.9,
121.05,23.17,20.2,
121.08,23.17,18.8,
121.11,23.17,24.1,
121.14,23.17,24.0,
121.17,23.17,21.3,
121.2,23.17,16.0,
121.23,23.17,17.2,
121.26,23.17,22.7,
121.98,23.17,25.4,|R3_lon_low_coverage
120.0,23.2,25.4,
120.03,23.2,25.3,
120.06,23.2,25.3,
120.09,23.2,25.3,
120.12,23.2,25.3,
120.15,23.2,25.1,
120.18,23.2,25.1,
120.21,23.2,24.9,
120.24,23.2,24.8,
120.27,23.2,24.5,
120.3,23.2,24.5,
120.33,23.2,23.6,
120.36,23.2,23.9,
120.39,23.2,23.5,
120.42,23.2,22.5,
120.45,23.2,16.9,
120.48,23.2,22.3,
120.51,23.2,20.7,
120.54,23.2,20.0,
120.57,23.2,18.8,
120.6,23.2,14.5,
120.63,23.2,14.8,
120.66,23.2,20.5,
120.69,23.2,16.0,
120.72,23.2,16.7,
120.75,23.2,13.7,
120.78,23.2,4.1,
120.81,23.2,9.4,
120.84,23.2,17.5,
120.87,23.2,18.1,
120.9,23.2,16.1,
120.93,23.2,11.1,
120.96,23.2,10.3,
120.99,23.2,13.8,
121.02,23.2,6.2,
121.05,23.2,13.9,
121.08,23.2,17.0,
121.11,23.2,21.1,
121.14,23.2,24.5,
121.17,23.2,23.7,
121.2,23.2,17.7,
121.23,23.2,17.0,
121.26,23.2,25.4,
120.0,23.23,25.4,
120.03,23.23,25.4,
120.06,23.23,25.5,
120.09,23.23,25.3,
120.12,23.23,25.2,
120.15,23.23,25.1,
120.18,23.23,25.0,
120.21,23.23,24.9,
120.24,23.23,24.8,
120.27,23.23,23.8,
120.3,23.23,24.4,
120.33,23.23,24.3,
120.36,23.23,20.8,
120.39,23.23,22.1,
120.42,23.23,22.7,
120.45,23.23,21.4,
120.48,23.23,18.6,
120.51,23.23,21.6,
120.54,23.23,17.6,
120.57,23.23,21.3,
120.6,23.23,13.8,
120.63,23.23,10.3,
120.66,23.23,17.1,
120.69,23.23,20.8,
120.72,23.23,19.2,
120.75,23.23,9.2,
120.78,23.23,1.1,
120.81,23.23,5.6,
120.84,23.23,14.4,
120.87,23.23,15.5,
120.9,23.23,10.8,
120.93,23.23,8.8,
120.96,23.23,2.5,
120.99,23.23,9.3,
121.02,23.23,8.6,
121.05,23.23,13.4,
121.08,23.23,12.7,
121.11,23.23,19.5,
121.14,23.23,24.6,
121.17,23.23,24.7,
121.2,23.23,19.4,
121.23,23.23,19.2,
121.26,23.23,25.1,
121.29,23.23,26.4,
120.0,23.26,25.4,
120.03,23.26,25.4,
120.06,23.26,25.3,
120.09,23.26,25.3,
120.12,23.26,25.2,
120.15,23.26,25.1,
120.18,23.26,25.1,
120.21,23.26,25.0,
120.24,23.26,24.3,
120.27,23.26,24.8,
120.3,23.26,23.7,
120.33,23.26,24.5,
120.36,23.26,23.1,
120.39,23.26,19.5,
120.42,23.26,21.0,
120.45,23.26,22.5,
120.48,23.26,22.7,
120.51,23.26,21.1,
120.54,23.26,17.6,
120.57,23.26,19.1,
120.6,23.26,19.5,
120.63,23.26,11.2,
120.66,23.26,11.7,
120.69,23.26,21.9,
120.72,23.26,21.5,
120.75,23.26,8.4,
120.78,23.26,6.7,
120.81,23.26,10.6,
120.84,23.26,7.5,
120.87,23.26,4.7,
120.9,23.26,4.6,
120.93,23.26,3.2,
120.96,23.26,9.1,
120.99,23.26,15.2,
121.02,23.26,16.5,
121.05,23.26,19.4,
121.08,23.26,22.1,
121.11,23.26,19.3,
121.14,23.26,21.8,
121.17,23.26,25.0,
121.2,23.26,24.4,
121.23,23.26,23.4,
121.26,23.26,21.3,
121.29,23.26,26.1,
120.0,23.29,25.5,
120.03,23.29,25.4,
120.06,23.29,25.4,
120.09,23.29,25.3,
120.12,23.29,25.2,
120.15,23.29,25.1,
120.18,23.29,25.1,
120.21,23.29,25.0,
120.24,23.29,25.0,
120.27,23.29,24.9,
120.3,23.29,24.0,
120.33,23.29,24.2,
120.36,23.29,22.5,
120.39,23.29,19.5,
120.42,23.29,20.3,
120.45,23.29,23.9,
120.48,23.29,21.4,
120.51,23.29,22.5,
120.54,23.29,22.1,
120.57,23.29,19.4,
120.6,23.29,21.0,
120.63,23.29,12.8,
120.66,23.29,9.3,
120.69,23.29,18.0,
120.72,23.29,21.6,
120.75,23.29,19.6,
120.78,23.29,17.3,
120.81,23.29,17.2,
120.84,23.29,5.8,
120.87,23.29,1.4,
120.9,23.29,1.2,
120.93,23.29,2.6,
120.96,23.29,8.2,
120.99,23.29,5.4,
121.02,23.29,5.5,
121.05,23.29,13.4,
121.08,23.29,14.8,
121.11,23.29,18.0,
121.14,23.29,24.8,
121.17,23.29,25.1,
121.2,23.29,25.3,
121.23,23.29,23.3,
121.26,23.29,20.7,
121.29,23.29,24.4,
120.0,23.32,25.6,
120.03,23.32,25.5,
120.06,23.32,25.4,
120.09,23.32,25.3,
120.12,23.32,25.3,
120.15,23.32,25.2,
120.18,23.32,25.2,
120.21,23.32,25.1,
120.24,23.32,25.0,
120.27,23.32,25.0,
120.3,23.32,24.9,
120.33,23.32,24.6,
120.36,23.32,21.3,
120.39,23.32,20.1,
120.42,23.32,16.2,
120.45,23.32,22.8,
120.48,23.32,22.8,
120.51,23.32,20.4,
120.54,23.32,23.4,
120.57,23.32,20.0,
120.6,23.32,14.9,
120.63,23.32,18.6,
120.66,23.32,12.3,
120.69,23.32,15.3,
120.72,23.32,16.2,
120.75,23.32,12.8,
120.78,23.32,15.8,
120.81,23.32,14.3,
120.84,23.32,13.3,
120.87,23.32,9.1,
120.9,23.32,4.5,
120.93,23.32,7.1,
120.96,23.32,7.7,
120.99,23.32,2.2,
121.02,23.32,6.0,
121.05,23.32,14.9,
121.08,23.32,16.2,
121.11,23.32,21.2,
121.14,23.32,19.0,
121.17,23.32,23.7,
121.2,23.32,25.3,
121.23,23.32,24.1,
121.26,23.32,22.2,
121.29,23.32,23.5,
121.32,23.32,25.7,
120.0,23.35,25.6,
120.06,23.35,25.4,
120.09,23.35,25.3,
120.12,23.35,25.3,
120.15,23.35,25.2,
120.18,23.35,25.2,
120.21,23.35,25.1,
120.24,23.35,25.0,
120.27,23.35,25.0,
120.3,23.35,24.8,
120.33,23.35,24.7,
120.36,23.35,24.2,
120.39,23.35,21.8,
120.42,23.35,19.3,
120.45,23.35,19.8,
120.48,23.35,17.5,
120.51,23.35,20.3,
120.54,23.35,21.1,
120.57,23.35,20.3,
120.6,23.35,16.6,
120.63,23.35,16.7,
120.66,23.35,19.3,
120.69,23.35,13.1,
120.72,23.35,15.0,
120.75,23.35,9.3,
120.78,23.35,15.0,
120.81,23.35,9.7,
120.84,23.35,6.7,
120.87,23.35,2.4,
120.9,23.35,3.1,
120.93,23.35,9.6,
120.96,23.35,15.4,
120.99,23.35,7.5,
121.02,23.35,16.2,
121.05,23.35,15.8,
121.08,23.35,21.3,
121.11,23.35,21.6,
121.14,23.35,21.4,
121.17,23.35,23.9,
121.2,23.35,25.5,
121.23,23.35,25.1,
121.26,23.35,23.6,
121.29,23.35,17.0,
121.32,23.35,24.6,
120.06,23.38,25.5,
120.09,23.38,25.4,
120.12,23.38,25.4,
120.15,23.38,25.3,
120.18,23.38,25.2,
120.21,23.38,25.2,
120.24,23.38,25.1,
120.27,23.38,25.0,
120.3,23.38,25.0,
120.33,23.38,25.0,
120.36,23.38,24.7,
120.39,23.38,23.9,
120.42,23.38,23.6,
120.45,23.38,21.1,
120.48,23.38,17.0,
120.51,23.38,19.0,
120.54,23.38,22.4,
120.57,23.38,20.5,
120.6,23.38,14.7,
120.63,23.38,10.1,
120.66,23.38,12.3,
120.69,23.38,15.1,
120.72,23.38,18.1,
120.75,23.38,10.9,
120.78,23.38,9.4,
120.81,23.38,15.8,
120.84,23.38,12.0,
120.87,23.38,5.5,
120.9,23.38,10.3,
120.93,23.38,13.4,
120.96,23.38,12.7,
120.99,23.38,13.2,
121.02,23.38,17.8,
121.05,23.38,20.5,
121.08,23.38,21.3,
121.11,23.38,11.2,
121.14,23.38,17.5,
121.17,23.38,23.9,
121.2,23.38,25.5,
121.23,23.38,26.2,
121.26,23.38,21.5,
121.29,23.38,21.5,
121.32,23.38,18.5,
121.35,23.38,26.7,
120.06,23.41,25.5,
120.09,23.41,25.4,
120.12,23.41,25.3,
120.15,23.41,25.3,
120.18,23.41,25.5,
120.21,23.41,25.2,
120.24,23.41,25.1,
120.27,23.41,25.1,
120.3,23.41,25.1,
120.33,23.41,25.1,
120.36,23.41,24.5,
120.39,23.41,24.9,
120.42,23.41,24.5,
120.45,23.41,23.0,
120.48,23.41,19.9,
120.51,23.41,20.5,
120.54,23.41,18.3,
120.57,23.41,18.5,
120.6,23.41,15.8,
120.63,23.41,11.4,
120.66,23.41,11.5,
120.69,23.41,11.2,
120.72,23.41,16.9,
120.75,23.41,12.3,
120.78,23.41,12.3,
120.81,23.41,9.6,
120.84,23.41,7.8,
120.87,23.41,12.1,
120.9,23.41,7.4,
120.93,23.41,12.0,
120.96,23.41,15.4,
120.99,23.41,14.0,
121.02,23.41,10.2,
121.05,23.41,10.4,
121.08,23.41,13.6,
121.11,23.41,12.8,
121.14,23.41,16.3,
121.17,23.41,21.6,
121.2,23.41,25.2,
121.23,23.41,26.2,
121.26,23.41,24.7,
121.29,23.41,17.5,
121.32,23.41,23.6,
121.35,23.41,25.6,
120.03,23.44,25.5,
120.06,23.44,25.5,
120.09,23.44,25.4,
120.12,23.44,25.3,
120.15,23.44,25.3,
120.18,23.44,25.3,
120.21,23.44,25.2,
120.24,23.44,25.2,
120.27,23.44,25.2,
120.3,23.44,25.1,
120.33,23.44,25.3,
120.36,23.44,25.3,
120.39,23.44,24.9,
120.42,23.44,24.8,
120.45,23.44,24.3,
120.48,23.44,24.3,
120.51,23.44,20.9,
120.54,23.44,16.3,
120.57,23.44,21.3,
120.6,23.44,19.4,
120.63,23.44,15.9,
120.66,23.44,16.3,
120.69,23.44,9.9,
120.72,23.44,16.2,
120.75,23.44,14.7,
120.78,23.44,11.5,
120.81,23.44,4.0,
120.84,23.44,2.4,
120.87,23.44,10.2,
120.9,23.44,5.4,
120.93,23.44,5.7,
120.96,23.44,9.1,
120.99,23.44,10.7,
121.02,23.44,8.5,
121.05,23.44,7.6,
121.08,23.44,4.4,
121.11,23.44,10.8,
121.14,23.44,21.3,
121.17,23.44,24.0,
121.2,23.44,24.1,
121.23,23.44,25.6,
121.26,23.44,25.9,
121.29,23.44,21.1,
121.32,23.44,18.8,
121.35,23.44,24.2,
120.03,23.47,25.5,
120.06,23.47,25.5,
120.09,23.47,25.4,
120.12,23.47,25.4,
120.15,23.47,25.4,
120.18,23.47,25.3,
120.21,23.47,25.3,
120.24,23.47,25.3,
120.27,23.47,25.3,
120.3,23.47,25.4,
120.33,23.47,25.4,
120.36,23.47,24.6,
120.39,23.47,24.7,
120.42,23.47,23.7,
120.45,23.47,24.3,
120.48,23.47,22.1,
120.51,23.47,21.7,
120.54,23.47,19.8,
120.57,23.47,17.4,
120.6,23.47,12.9,
120.63,23.47,19.3,
120.66,23.47,14.4,
120.69,23.47,8.3,
120.72,23.47,9.8,
120.75,23.47,8.0,
120.78,23.47,8.3,
120.81,23.47,6.2,
120.84,23.47,5.0,
120.87,23.47,8.8,
120.9,23.47,6.7,
120.93,23.47,3.6,
120.96,23.47,5.2,
120.99,23.47,11.3,
121.02,23.47,6.3,
121.05,23.47,0.04,
121.08,23.47,2.3,
121.11,23.47,10.1,
121.14,23.47,20.2,
121.17,23.47,15.9,
121.2,23.47,21.6,
121.23,23.47,25.2,
121.26,23.47,25.5,
121.29,23.47,24.8,
121.32,23.47,21.3,
121.35,23.47,25.9,
121.38,23.47,26.6,
120.06,23.5,25.5,
120.09,23.5,25.4,
120.12,23.5,25.4,
120.15,23.5,25.4,
120.18,23.5,25.3,
120.21,23.5,25.3,
120.24,23.5,25.3,
120.27,23.5,25.3,
120.3,23.5,25.8,
120.33,23.5,25.5,
120.36,23.5,24.7,
120.39,23.5,25.3,
120.42,23.5,25.3,
120.45,23.5,24.7,
120.48,23.5,22.1,
120.51,23.5,17.2,
120.54,23.5,17.9,
120.57,23.5,16.8,
120.6,23.5,13.5,
120.63,23.5,14.3,
120.66,23.5,12.6,
120.69,23.5,10.7,
120.72,23.5,15.5,
120.75,23.5,12.9,
120.78,23.5,16.7,
120.81,23.5,16.4,
120.84,23.5,8.1,
120.87,23.5,12.8,
120.9,23.5,8.6,
120.93,23.5,-1.3,
120.96,23.5,2.4,
120.99,23.5,7.1,
121.02,23.5,3.6,
121.05,23.5,0.91,
121.08,23.5,5.9,
121.11,23.5,15.5,
121.14,23.5,17.8,
121.17,23.5,17.4,
121.2,23.5,24.2,
121.23,23.5,24.6,
121.26,23.5,25.8,
121.29,23.5,25.0,
121.32,23.5,25.9,
121.35,23.5,24.5,
121.38,23.5,26.8,
120.06,23.53,25.5,
120.09,23.53,25.4,
120.12,23.53,25.4,
120.15,23.53,25.4,
120.18,23.53,25.4,
120.21,23.53,25.3,
120.24,23.53,25.3,
120.27,23.53,25.3,
120.3,23.53,25.4,
120.33,23.53,25.5,
120.36,23.53,25.2,
120.39,23.53,25.3,
120.42,23.53,24.1,
120.45,23.53,24.5,
120.48,23.53,22.4,
120.51,23.53,17.9,
120.54,23.53,19.9,
120.57,23.53,15.5,
120.6,23.53,20.2,
120.63,23.53,15.6,
120.66,23.53,7.5,
120.69,23.53,9.2,
120.72,23.53,17.5,
120.75,23.53,17.6,
120.78,23.53,15.3,
120.81,23.53,17.0,
120.84,23.53,17.8,
120.87,23.53,11.9,
120.9,23.53,10.7,
120.93,23.53,5.0,
120.96,23.53,4.9,
120.99,23.53,1.9,
121.02,23.53,3.1,
121.05,23.53,9.5,
121.08,23.53,13.9,
121.11,23.53,14.7,
121.14,23.53,10.8,
121.17,23.53,11.5,
121.2,23.53,21.4,
121.23,23.53,18.4,
121.26,23.53,24.4,
121.29,23.53,23.5,
121.32,23.53,23.3,
121.35,23.53,23.8,
121.38,23.53,26.9,
120.03,23.56,25.5,
120.06,23.56,25.5,
120.09,23.56,25.5,
120.12,23.56,25.4,
120.15,23.56,25.4,
120.18,23.56,25.4,
120.21,23.56,25.4,
120.24,23.56,25.4,
120.27,23.56,25.4,
120.3,23.56,25.5,
120.33,23.56,25.6,
120.36,23.56,25.4,
120.39,23.56,25.1,
120.42,23.56,25.0,
120.45,23.56,23.3,
120.48,23.56,18.5,
120.51,23.56,21.7,
120.54,23.56,20.6,
120.57,23.56,20.6,
120.6,23.56,22.8,
120.63,23.56,19.2,
120.66,23.56,15.7,
120.69,23.56,7.9,
120.72,23.56,12.9,
120.75,23.56,21.5,
120.78,23.56,19.5,
120.81,23.56,18.9,
120.84,23.56,7.1,
120.87,23.56,11.8,
120.9,23.56,14.0,
120.93,23.56,12.6,
120.96,23.56,12.6,
120.99,23.56,6.2,
121.02,23.56,4.2,
121.05,23.56,7.0,
121.08,23.56,4.0,
121.11,23.56,7.8,
121.14,23.56,11.6,
121.17,23.56,14.3,
121.2,23.56,12.2,
121.23,23.56,21.8,
121.26,23.56,25.5,
121.29,23.56,22.8,
121.32,23.56,24.6,
121.35,23.56,25.9,
121.38,23.56,24.0,
120.03,23.59,25.5,
120.06,23.59,25.5,
120.09,23.59,25.5,
120.12,23.59,25.5,
120.15,23.59,25.5,
120.18,23.59,25.4,
120.21,23.59,25.4,
120.24,23.59,25.4,
120.27,23.59,25.4,
120.3,23.59,25.5,
120.33,23.59,25.6,
120.36,23.59,25.6,
120.39,23.59,25.2,
120.42,23.59,24.3,
120.45,23.59,24.4,
120.48,23.59,22.4,
120.51,23.59,19.2,
120.54,23.59,18.8,
120.57,23.59,19.3,
120.6,23.59,18.5,
120.63,23.59,18.0,
120.66,23.59,12.0,
120.69,23.59,9.6,
120.72,23.59,13.6,
120.75,23.59,17.5,
120.78,23.59,18.5,
120.81,23.59,8.8,
120.84,23.59,4.7,
120.87,23.59,12.9,
120.9,23.59,12.8,
120.93,23.59,3.5,
120.96,23.59,1.1,
120.99,23.59,4.3,
121.02,23.59,1.2,
121.05,23.59,1.9,
121.08,23.59,1.2,
121.11,23.59,3.9,
121.14,23.59,9.6,
121.17,23.59,18.1,
121.2,23.59,22.0,
121.23,23.59,23.7,
121.26,23.59,24.2,
121.29,23.59,23.9,
121.32,23.59,22.8,
121.35,23.59,25.4,
121.38,23.59,26.2,
120.03,23.62,25.5,
120.06,23.62,25.5,
120.09,23.62,25.5,
120.12,23.62,25.5,
120.15,23.62,25.5,
120.18,23.62,25.5,
120.21,23.62,25.4,
120.24,23.62,25.4,
120.27,23.62,25.4,
120.3,23.62,25.5,
120.33,23.62,25.6,
120.36,23.62,25.6,
120.39,23.62,25.5,
120.42,23.62,25.3,
120.45,23.62,24.8,
120.48,23.62,23.5,
120.51,23.62,22.0,
120.54,23.62,22.9,
120.57,23.62,15.8,
120.6,23.62,15.1,
120.63,23.62,15.7,
120.66,23.62,9.4,
120.69,23.62,10.3,
120.72,23.62,14.0,
120.75,23.62,20.4,
120.78,23.62,16.9,
120.81,23.62,6.8,
120.84,23.62,5.8,
120.87,23.62,11.6,
120.9,23.62,15.7,
120.93,23.62,10.7,
120.96,23.62,2.9,
120.99,23.62,-1.1,
121.02,23.62,0.72,
121.05,23.62,8.1,
121.08,23.62,8.0,
121.11,23.62,5.1,
121.14,23.62,4.6,
121.17,23.62,9.5,
121.2,23.62,13.2,
121.23,23.62,20.7,
121.26,23.62,23.4,
121.29,23.62,25.6,
121.32,23.62,24.7,
121.35,23.62,24.3,
121.38,23.62,25.7,
121.41,23.62,27.3,
120.03,23.65,25.5,
120.06,23.65,25.5,
120.09,23.65,25.5,
120.12,23.65,25.5,
120.15,23.65,25.5,
120.18,23.65,25.8,
120.21,23.65,25.5,
120.24,23.65,25.4,
120.27,23.65,25.5,
120.3,23.65,25.3,
120.33,23.65,25.6,
120.36,23.65,25.6,
120.39,23.65,25.6,
120.42,23.65,25.6,
120.45,23.65,25.2,
120.48,23.65,24.3,
120.51,23.65,23.2,
120.54,23.65,24.4,
120.57,23.65,20.0,
120.6,23.65,16.5,
120.63,23.65,16.8,
120.66,23.65,12.7,
120.69,23.65,12.5,
120.72,23.65,15.9,
120.75,23.65,21.7,
120.78,23.65,19.9,
120.81,23.65,16.6,
120.84,23.65,4.2,
120.87,23.65,12.6,
120.9,23.65,19.1,
120.93,23.65,8.6,
120.96,23.65,-0.54,
120.99,23.65,4.9,
121.02,23.65,8.3,
121.05,23.65,10.7,
121.08,23.65,9.8,
121.11,23.65,4.7,
121.14,23.65,4.6,
121.17,23.65,4.4,
121.2,23.65,12.5,
121.23,23.65,14.6,
121.26,23.65,21.4,
121.29,23.65,25.8,
121.32,23.65,26.0,
121.35,23.65,25.2,
121.38,23.65,22.0,
121.41,23.65,27.1,
120.06,23.68,25.5,
120.09,23.68,25.5,
120.12,23.68,26.1,
120.15,23.68,25.5,
120.18,23.68,25.5,
120.21,23.68,25.5,
120.24,23.68,25.5,
120.27,23.68,25.7,
120.3,23.68,25.5,
120.33,23.68,25.6,
120.36,23.68,25.4,
120.39,23.68,25.7,
120.42,23.68,25.7,
120.45,23.68,25.6,
120.48,23.68,25.4,
120.51,23.68,24.7,
120.54,23.68,24.7,
120.57,23.68,22.5,
120.6,23.68,17.4,
120.63,23.68,15.0,
120.66,23.68,17.7,
120.69,23.68,16.0,
120.72,23.68,21.9,
120.75,23.68,21.4,
120.78,23.68,14.5,
120.81,23.68,11.3,
120.84,23.68,9.9,
120.87,23.68,12.2,
120.9,23.68,17.1,
120.93,23.68,14.9,
120.96,23.68,13.0,
120.99,23.68,8.6,
121.02,23.68,14.1,
121.05,23.68,15.0,
121.08,23.68,9.2,
121.11,23.68,2.1,
121.14,23.68,12.3,
121.17,23.68,11.8,
121.2,23.68,19.5,
121.23,23.68,19.9,
121.26,23.68,24.0,
121.29,23.68,25.4,
121.32,23.68,26.0,
121.35,23.68,26.4,
121.38,23.68,25.1,
121.41,23.68,24.2,
120.06,23.71,25.5,
120.09,23.71,25.5,
120.12,23.71,25.5,
120.15,23.71,25.5,
120.18,23.71,25.5,
120.21,23.71,25.5,
120.24,23.71,25.4,
120.27,23.71,25.4,
120.3,23.71,25.5,
120.33,23.71,25.5,
120.36,23.71,25.7,
120.39,23.71,25.7,
120.42,23.71,25.7,
120.45,23.71,25.8,
120.48,23.71,25.4,
120.51,23.71,24.1,
120.54,23.71,25.2,
120.57,23.71,24.4,
120.6,23.71,21.7,
120.63,23.71,21.3,
120.66,23.71,21.0,
120.69,23.71,18.9,
120.72,23.71,22.9,
120.75,23.71,21.1,
120.78,23.71,15.4,
120.81,23.71,14.0,
120.84,23.71,7.4,
120.87,23.71,15.1,
120.9,23.71,19.0,
120.93,23.71,10.6,
120.96,23.71,10.3,
120.99,23.71,12.0,
121.02,23.71,18.2,
121.05,23.71,14.9,
121.08,23.71,10.6,
121.11,23.71,3.4,
121.14,23.71,5.0,
121.17,23.71,12.3,
121.2,23.71,9.9,
121.23,23.71,16.2,
121.26,23.71,23.6,
121.29,23.71,25.3,
121.32,23.71,26.0,
121.35,23.71,26.5,
121.38,23.71,25.0,
121.41,23.71,25.7,
120.06,23.74,25.5,
120.09,23.74,25.5,
120.12,23.74,25.4,
120.15,23.74,25.5,
120.18,23.74,25.5,
120.21,23.74,25.5,
120.24,23.74,25.5,
120.27,23.74,25.4,
120.3,23.74,25.2,
120.33,23.74,25.5,
120.36,23.74,25.5,
120.39,23.74,25.6,
120.42,23.74,25.7,
120.45,23.74,25.8,
120.48,23.74,25.6,
